"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R29","0603","5.8mm","14.3mm","5.8mm","14.3mm","5.8mm","13.55mm","T","90.00","RES SMD 0 OHM JUMPER 1/10W 0603"
"FB6","0805F","8.5mm","10.6mm","8.5mm","10.6mm","9.5mm","10.6mm","T","180.00","FERRITE BEAD 120 OHM 0805 1LN"
"FB5","0805F","38.6mm","2.5mm","38.6mm","2.5mm","39.6mm","2.5mm","T","180.00","FERRITE BEAD 120 OHM 0805 1LN"
"FB4","0805F","66mm","11mm","66mm","11mm","67mm","11mm","T","180.00","FERRITE BEAD 120 OHM 0805 1LN"
"C1","0603C","95mm","36.5mm","95mm","36.5mm","95.75mm","36.5mm","T","180.00","CAP CER 0.1UF 50V X7R 0603"
"C2","0805C","76.7mm","19.5mm","76.7mm","19.5mm","77.7mm","19.5mm","T","180.00","CAP CER 10UF 50V X5R 0805"
"C3","0805C","76.7mm","21.5mm","76.7mm","21.5mm","77.7mm","21.5mm","T","180.00","CAP CER 10UF 50V X5R 0805"
"C4","0603C","76.9mm","23.3mm","76.9mm","23.3mm","77.65mm","23.3mm","T","180.00","CAP CER 10000PF 50V X7R 0603"
"C5","0603C","76.9mm","29mm","76.9mm","29mm","77.65mm","29mm","T","180.00","CAP CER 10000PF 50V X7R 0603"
"C6","0805C","97.5mm","26.5mm","97.5mm","26.5mm","96.5mm","26.5mm","T","0.00","CAP CER 10UF 50V X5R 0805"
"C7","0805C","97.5mm","28.5mm","97.5mm","28.5mm","96.5mm","28.5mm","T","0.00","CAP CER 10UF 50V X5R 0805"
"C8","0603C","97.3mm","30.3mm","97.3mm","30.3mm","96.55mm","30.3mm","T","0.00","CAP CER 10000PF 50V X7R 0603"
"C26","1206_-_NP","29mm","29.5mm","29mm","29.5mm","29mm","31.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C27","1206_-_NP","31.8mm","29.5mm","31.8mm","29.5mm","31.8mm","31.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C9","1206_-_NP","55.5mm","38.5mm","55.5mm","38.5mm","55.5mm","40.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C10","1206_-_NP","58.3mm","38.5mm","58.3mm","38.5mm","58.3mm","40.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C11","0603C","57.4mm","26.6mm","57.4mm","26.6mm","58.15mm","26.6mm","T","180.00","CAP CER 0.1UF 100V X7R 0603"
"C52","1206_-_NP","66.7mm","38.5mm","66.7mm","38.5mm","66.7mm","40.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C13","0603C","72mm","27.4mm","72mm","27.4mm","72.75mm","27.4mm","T","180.00","CAP CER 0.015UF 50V X7R 0603"
"C14","0603C","72mm","28.8mm","72mm","28.8mm","72.75mm","28.8mm","T","180.00","CAP CER 6800PF 50V X7R 0603"
"C15","CAP_PC_8X12_NCH","53mm","14.8mm","53mm","14.8mm","53mm","18.2mm","T","270.00","CAP ALUM POLY 82UF 20% 35V SMD"
"C16","0805C","61.2mm","15.8mm","61.2mm","15.8mm","60.2mm","15.8mm","T","360.00","CAP CER 22UF 35V X5R 0805"
"C28","0603C","28.25mm","17.6mm","28.25mm","17.6mm","29mm","17.6mm","T","180.00","CAP CER 0.1UF 100V X7R 0603"
"C17","1206_-_NP","60.5mm","18.2mm","60.5mm","18.2mm","62.2mm","18.2mm","T","180.00","CAP CER 47UF 25V X5R 1206"
"C18","1206_-_NP","60.5mm","21mm","60.5mm","21mm","62.2mm","21mm","T","180.00","CAP CER 47UF 25V X5R 1206"
"C19","0603C","70.7mm","21mm","70.7mm","21mm","70.7mm","21.75mm","T","270.00","CAP CER 0.1UF 100V X7R 0603"
"C20","0805C","72.5mm","32mm","72.5mm","32mm","73.5mm","32mm","T","180.00","CAP CER 100PF 50V C0G/NP0 0805"
"C21","0603C","58.2mm","24.425mm","58.2mm","24.425mm","58.2mm","23.675mm","T","90.00","CAP CER 0.1UF 100V X7R 0603"
"C22","0603C","72mm","26mm","72mm","26mm","72.75mm","26mm","T","180.00","CAP CER 270PF 50V X7R 0603"
"C23","0603C","54.1mm","30.7mm","54.1mm","30.7mm","53.35mm","30.7mm","T","360.00","CAP CER 1UF 50V X7R 0603"
"C24","0603C","58.2mm","29.625mm","58.2mm","29.625mm","58.2mm","30.375mm","T","270.00","CAP CER 0.1UF 100V X7R 0603"
"C25","0603C","58.2mm","34mm","58.2mm","34mm","58.2mm","33.25mm","T","90.00","CAP CER 47PF 50V X7R 10% 0603"
"C29","1206_-_NP","34.6mm","29.5mm","34.6mm","29.5mm","34.6mm","31.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C30","0603C","43mm","18.4mm","43mm","18.4mm","43.75mm","18.4mm","T","180.00","CAP CER 0.015UF 50V X7R 0603"
"C31","0402C","42.5mm","19.8mm","42.5mm","19.8mm","43mm","19.8mm","T","180.00","CAP CER 10000PF 50V X7R 0402"
"C32","CAP_PC_8X12_NCH","26.9mm","5mm","26.9mm","5mm","23.5mm","5mm","T","360.00","CAP ALUM POLY 82UF 20% 35V SMD"
"C33","0805C","33.5mm","8.2mm","33.5mm","8.2mm","32.5mm","8.2mm","T","360.00","CAP CER 22UF 35V X5R 0805"
"C34","0805C","33.5mm","10.2mm","33.5mm","10.2mm","32.5mm","10.2mm","T","360.00","CAP CER 10UF 50V X5R 0805"
"C35","0805C","33.5mm","12.2mm","33.5mm","12.2mm","32.5mm","12.2mm","T","360.00","CAP CER 10UF 50V X5R 0805"
"C36","0603C","41.7mm","12mm","41.7mm","12mm","41.7mm","12.75mm","T","270.00","CAP CER 0.1UF 100V X7R 0603"
"C37","0805C","43.4mm","21.6mm","43.4mm","21.6mm","44.4mm","21.6mm","T","180.00","CAP CER 330PF 50V C0G/NPO 0805"
"C38","0603C","29mm","15.425mm","29mm","15.425mm","29mm","14.675mm","T","90.00","CAP CER 0.1UF 100V X7R 0603"
"C39","0603C","43mm","17mm","43mm","17mm","43.75mm","17mm","T","180.00","CAP CER 82PF 50V C0G/NPO 0603"
"C40","0603C","25mm","21.8mm","25mm","21.8mm","24.25mm","21.8mm","T","360.00","CAP CER 1UF 50V X7R 0603"
"C41","0603C","29mm","20.625mm","29mm","20.625mm","29mm","21.375mm","T","270.00","CAP CER 0.1UF 100V X7R 0603"
"C42","0603C","29mm","24.95mm","29mm","24.95mm","29mm","24.2mm","T","90.00","CAP CER 47PF 50V X7R 10% 0603"
"C50","0402C","6mm","21mm","6mm","21mm","5.5mm","21mm","T","360.00","CAP CER 0.033UF 10V X7R 0402"
"D1","DO-214AB-SHKY","78mm","12.7mm","78mm","12.7mm","81.45mm","12.7mm","T","180.00","DIODE SCHOTTKY 50V 5A SMC"
"D2","DO-214AC","72.5mm","8mm","72.5mm","8mm","70.5mm","8mm","T","360.00","TVS DIODE 20VWM 32.4VC DO214AC"
"D5","DO-214AB-SHKY","68.3mm","16mm","68.3mm","16mm","71.75mm","16mm","T","180.00","DIODE SCHOTTKY 50V 5A SMC"
"D6","SOD123F-SHKY","55mm","24.8mm","55mm","24.8mm","56.65mm","24.8mm","T","180.00","DIODE SCHOTTKY 60V 2A SOD123F"
"D7","SOD123F-SHKY","55mm","28.875mm","55mm","28.875mm","56.65mm","28.875mm","T","180.00","DIODE SCHOTTKY 60V 2A SOD123F"
"D3","DO-214AB-SHKY","96.5mm","20.5mm","96.5mm","20.5mm","96.5mm","23.95mm","T","270.00","DIODE SCHOTTKY 50V 5A SMC"
"D4","DO-214AC","96.5mm","12mm","96.5mm","12mm","96.5mm","10mm","T","90.00","TVS DIODE 20VWM 32.4VC DO214AC"
"FB3","0805F","14mm","36.95mm","14mm","36.95mm","13mm","36.95mm","T","360.00","FERRITE BEAD 120 OHM 0805 1LN"
"FB2","0805F","37.9mm","31.2mm","37.9mm","31.2mm","36.9mm","31.2mm","T","360.00","FERRITE BEAD 120 OHM 0805 1LN"
"FB1","0805F","72.7mm","40.2mm","72.7mm","40.2mm","73.7mm","40.2mm","T","180.00","FERRITE BEAD 120 OHM 0805 1LN"
"J6","Header3.5","75mm","46.4mm","75mm","46.4mm","76.75mm","46.4mm","T","180.00","EURO BLOCK 2P"
"J7","PJ-050BH","85.2mm","41.6mm","85.2mm","41.6mm","87.6mm","36.5mm","T","270.00","CONN PWR JACK 2.5X5.5MM SOLDER"
"J8","HEADER-9P_2.54MM","56.5mm","2.5mm","56.5mm","2.5mm","66.66mm","2.5mm","T","270.00","HEADER 1x9"
"J5","Header3.5","65mm","46.4mm","65mm","46.4mm","66.75mm","46.4mm","T","180.00","EURO BLOCK 2P"
"J9","JST_B4B-XH-A","75mm","2.475mm","75mm","3mm","78.75mm","2.475mm","T","360.00","CONN HEADER VERT 4POS 2.5MM"
"J1","JST_B4B-PH-SM4-TB","17.5mm","46.375mm","17.5mm","47.5mm","14.5mm","45.25mm","T","360.00","CONN HEADER SMD 4POS 2MM"
"J4","Header3.5","55mm","46.4mm","55mm","46.4mm","56.75mm","46.4mm","T","180.00","EURO BLOCK 2P"
"J10","PJ-050BH","90mm","8.4mm","90mm","8.4mm","87.6mm","13.5mm","T","90.00","CONN PWR JACK 2.5X5.5MM SOLDER"
"J3","Header3.5","45mm","46.4mm","45mm","46.4mm","46.75mm","46.4mm","T","180.00","EURO BLOCK 2P"
"J2","BM06B-SRSS-TB_JST","32.5mm","47.4327mm","32.5mm","48mm","35mm","46.1702mm","T","180.00","CONN HEADER SMD 6POS 1MM"
"L2","IND_BOURNS_SRP5030","17mm","19mm","17mm","19mm","17mm","17.375mm","T","180.00","FIXED IND 2.2UH 9.7A 14.5MOHM SM"
"L1","IND_8070-WE","44mm","28mm","44mm","28mm","44mm","24.6mm","T","90.00","FIXED IND 3.3UH 14A 8.2 MOHM SMD"
"L3","IND_BOURNS_SRR1208","8.5mm","28.9mm","8.5mm","28.9mm","13.5mm","28.9mm","T","180.00","FIXED IND 10UH 5A 21 MOHM SMD"
"Q1","CSD17571Q2","53.5mm","21.8mm","53.5mm","21.8mm","54.4225mm","21.15mm","T","180.00","MOSFET N-CH 30V 22A 6SON"
"Q2","CSD17571Q2","48.4mm","41mm","48.4mm","41mm","49.05mm","41.9225mm","T","270.00","MOSFET N-CH 30V 22A 6SON"
"Q4","CSD17571Q2","50.8mm","23.3mm","50.8mm","23.3mm","51.7225mm","22.65mm","T","180.00","MOSFET N-CH 100V 14.4A 6WSON"
"Q3","SON127P500X600","47mm","36.5mm","47mm","36.5mm","49.75mm","34.595mm","T","180.00","MOSFET N-CH 60V 50A 8VSON"
"R14","0603","37.5mm","12mm","37.5mm","12mm","37.5mm","11.25mm","T","90.00","RS2K-0.1W0603"
"R15","0603","38.9mm","12mm","38.9mm","12mm","38.9mm","11.25mm","T","90.00","RES SMD 249K OHM 1% 1/10W 0603"
"R16","0603","40.3mm","12mm","40.3mm","12mm","40.3mm","11.25mm","T","90.00","RES SMD 33.2K OHM 1% 1/10W 0603"
"R17","0603","43.1mm","12mm","43.1mm","12mm","43.1mm","11.25mm","T","90.00","RES SMD 10 OHM 1% 1/10W 0603"
"R1","0603","66.5mm","21mm","66.5mm","21mm","66.5mm","20.25mm","T","90.00","RS2K-0.1W0603"
"R2","0603","67.9mm","21mm","67.9mm","21mm","67.9mm","20.25mm","T","90.00","RES SMD 249K OHM 1% 1/10W 0603"
"R3","0603","69.3mm","21mm","69.3mm","21mm","69.3mm","20.25mm","T","90.00","RES 42.2K OHM 1% 1/10W 0603"
"R4","0603","72.1mm","21mm","72.1mm","21mm","72.1mm","20.25mm","T","90.00","RES SMD 10 OHM 1% 1/10W 0603"
"R5","0603","68.4mm","30.6mm","68.4mm","30.6mm","68.4mm","29.85mm","T","90.00","RES 453K OHM 1% 1/10W 0603"
"R6","0603","73.5mm","30.2mm","73.5mm","30.2mm","74.25mm","30.2mm","T","180.00","RES SMD 10K OHM 5% 1/10W 0603"
"R7","0603","72mm","23.2mm","72mm","23.2mm","72.75mm","23.2mm","T","180.00","RES 93.1K OHM 1% 1/10W 0603"
"R8","0603","72mm","24.6mm","72mm","24.6mm","72.75mm","24.6mm","T","180.00","RES 23.2K OHM 1% 1/10W 0603"
"R9","0603","57.45mm","31.8mm","57.45mm","31.8mm","58.2mm","31.8mm","T","180.00","RES SMD 10K OHM 5% 1/10W 0603"
"R10","0603","69.8mm","30.6mm","69.8mm","30.6mm","69.8mm","31.35mm","T","270.00","RES SMD 20K OHM 5% 1/10W 0603"
"R11","0603","56mm","33.25mm","56mm","33.25mm","55.25mm","33.25mm","T","360.00","RES SMD 100 OHM 1% 1/10W 0603"
"R12","R2512","50.8mm","29.5mm","50.8mm","29.5mm","50.8mm","26.6mm","T","90.00","RES 0.01 OHM 1% 3W 2512"
"R13","0603","56mm","34.75mm","56mm","34.75mm","55.25mm","34.75mm","T","360.00","RES SMD 100 OHM 1% 1/10W 0603"
"R18","0603","39.3mm","21.6mm","39.3mm","21.6mm","39.3mm","20.85mm","T","90.00","RES SMD 280K OHM 1% 1/10W 0603"
"SW1","E101SYZQE","86mm","21mm","86mm","21mm","81.3mm","21mm","T","360.00","SWITCH TOGGLE SPDT 7.5A 125V"
"SW2","E101SYZQE","86mm","29mm","86mm","29mm","81.3mm","29mm","T","360.00","SWITCH TOGGLE SPDT 7.5A 125V"
"TP6","TP-1.5mmSMD","75.5mm","40.2mm","75.5mm","40.2mm","75.5mm","40.2mm","T","90.00","TEST POINT"
"TP7","TP-1.5mmSMD","96.5mm","8.1mm","96.5mm","8.1mm","96.5mm","8.1mm","T","90.00","TEST POINT"
"U2","HSSOP-28","34.5mm","19mm","34.5mm","19mm","37.3mm","14.775mm","T","180.00","LM5176PWPR"
"U3","SOT8_DRL_TEX","8mm","18mm","8mm","18mm","7.2498mm","17.15mm","T","90.00","IC REG BUCK ADJ 2A SOT583"
"U1","HSSOP-28","63.5mm","28mm","63.5mm","28mm","66.3mm","23.775mm","T","180.00","LM5176PWPR"
"TP1","TP-1.5mmSMD","69mm","11mm","69mm","11mm","69mm","11mm","T","90.00","TEST POINT"
"TP2","TP-1.5mmSMD","77.2mm","8mm","77.2mm","8mm","77.2mm","8mm","T","90.00","TEST POINT"
"TP3","TP-1.5mmSMD","62mm","11mm","62mm","11mm","62mm","11mm","T","90.00","TEST POINT"
"TP4","TP-1.5mmSMD","80.9mm","7.9mm","80.9mm","7.9mm","80.9mm","7.9mm","T","90.00","TEST POINT"
"TP5","TP-1.5mmSMD","87.6mm","16.3mm","87.6mm","16.3mm","87.6mm","16.3mm","T","90.00","TEST POINT"
"TP8","TP-1.5mmSMD","38.9mm","33.5mm","38.9mm","33.5mm","38.9mm","33.5mm","T","90.00","TEST POINT"
"TP9","TP-1.5mmSMD","38.9mm","37.3mm","38.9mm","37.3mm","38.9mm","37.3mm","T","90.00","TEST POINT"
"TP10","TP-1.5mmSMD","16.95mm","36.95mm","16.95mm","36.95mm","16.95mm","36.95mm","T","90.00","TEST POINT"
"TP11","TP-1.5mmSMD","19.5mm","36.95mm","19.5mm","36.95mm","19.5mm","36.95mm","T","90.00","TEST POINT"
"C43","0603C","8.5mm","21mm","8.5mm","21mm","7.75mm","21mm","T","360.00","CAP CER 0.1UF 50V X7R 0603"
"C44","0805C","8.5mm","13mm","8.5mm","13mm","7.5mm","13mm","T","0.00","CAP CER 10UF 35V X5R 0805"
"C45","0603C","8.5mm","15mm","8.5mm","15mm","7.75mm","15mm","T","360.00","CAP CER 0.1UF 50V X7R 0603"
"C46","0402C","3mm","37.5mm","3mm","37.5mm","3mm","37mm","T","90.00","CAP CER 47PF 50V C0G/NP0 0402"
"C47","1210C","6.7mm","38.6mm","6.7mm","38.6mm","6.7mm","40.35mm","T","270.00","CAP CER 47UF 16V X5R 1210"
"C48","0805C","9.3mm","37.8mm","9.3mm","37.8mm","9.3mm","36.8mm","T","90.00","CAP CER 10UF 35V X5R 0805"
"C49","0603C","11.2mm","37.7mm","11.2mm","37.7mm","11.2mm","36.95mm","T","90.00","CAP CER 0.1UF 50V X7R 0603"
"D8","DO-214AB-SHKY","40.3mm","7mm","40.3mm","7mm","43.75mm","7mm","T","180.00","DIODE SCHOTTKY 50V 5A SMC"
"D9","SOD123F-SHKY","25.9mm","15.8mm","25.9mm","15.8mm","27.55mm","15.8mm","T","180.00","DIODE SCHOTTKY 60V 2A SOD123F"
"D10","SOD123F-SHKY","25.9mm","19.875mm","25.9mm","19.875mm","27.55mm","19.875mm","T","180.00","DIODE SCHOTTKY 60V 2A SOD123F"
"Q6","SON65P300X350X90-9N","23.4475mm","28.8mm","23.9mm","28.8mm","22.35mm","29.775mm","T","360.00","MOSFET N-CH 60V 60A 8VSON"
"Q7","SON127P500X600","19.5mm","12.2mm","19.5mm","12.2mm","21.405mm","14.95mm","T","270.00","MOSFET N-CH 60V 50A 8VSON"
"R19","0603","45mm","19.8mm","45mm","19.8mm","45.75mm","19.8mm","T","180.00","RES SMD 10K OHM 5% 1/10W 0603"
"R20","0603","43mm","14.2mm","43mm","14.2mm","43.75mm","14.2mm","T","180.00","RES 93.1K OHM 1% 1/10W 0603"
"R21","0603","43mm","15.6mm","43mm","15.6mm","43.75mm","15.6mm","T","180.00","RES 23.2K OHM 1% 1/10W 0603"
"R22","0603","28.25mm","22.8mm","28.25mm","22.8mm","29mm","22.8mm","T","180.00","RES SMD 10K OHM 5% 1/10W 0603"
"R23","0603","40.7mm","21.6mm","40.7mm","21.6mm","40.7mm","22.35mm","T","270.00","RES SMD 20K OHM 5% 1/10W 0603"
"R24","0603","26.8mm","24.2mm","26.8mm","24.2mm","26.05mm","24.2mm","T","360.00","RES SMD 100 OHM 1% 1/10W 0603"
"R25","1206_W","21.8mm","18.675mm","21.8mm","18.675mm","22.5266mm","18.675mm","T","180.00","RES 0.018 OHM 1W 1206 WIDE"
"R26","0603","26.8mm","25.7mm","26.8mm","25.7mm","26.05mm","25.7mm","T","360.00","RES SMD 100 OHM 1% 1/10W 0603"
"R27","0603","4.5mm","37.7mm","4.5mm","37.7mm","4.5mm","38.45mm","T","270.00","RES 52.3K OHM 1% 1/10W 0603"
"R28","0603","4.5mm","40.6mm","4.5mm","40.6mm","4.5mm","41.35mm","T","270.00","RES SMD 10K OHM 5% 1/10W 0603"
"C12","1206_-_NP","61.1mm","38.5mm","61.1mm","38.5mm","61.1mm","40.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C51","1206_-_NP","63.9mm","38.5mm","63.9mm","38.5mm","63.9mm","40.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"C53","1206_-_NP","69.5mm","38.5mm","69.5mm","38.5mm","69.5mm","40.2mm","T","270.00","CAP CER 47UF 25V X5R 1206"
"LED1","LED0603_BLUE","95mm","42mm","95mm","42mm","95.75mm","42mm","T","180.00","LB Q39G-L2N2-35-1"
"LED2","LED0603_BLUE","35mm","35mm","35mm","35mm","34.25mm","35mm","T","360.00","LB Q39G-L2N2-35-1"
"LED3","LED0603_BLUE","19mm","35mm","19mm","35mm","19.75mm","35mm","T","180.00","LB Q39G-L2N2-35-1"
"R30","0603","95mm","40mm","95mm","40mm","95.75mm","40mm","T","180.00","RES 470 OHM 1/10W 5% 0603 SMD"
"R31","0603","35mm","33.5mm","35mm","33.5mm","34.25mm","33.5mm","T","360.00","RES 470 OHM 1/10W 5% 0603 SMD"
"R32","0603","19mm","33.5mm","19mm","33.5mm","19.75mm","33.5mm","T","180.00","RES 470 OHM 1/10W 5% 0603 SMD"
"Q5","SON65P300X350X90-9N","26mm","12.3525mm","26mm","11.9mm","26.975mm","13.45mm","T","270.00","MOSFET N-CH 60V 60A 8VSON"
"Q8","SON65P300X350X90-9N","19.3525mm","24.2mm","18.9mm","24.2mm","20.45mm","23.225mm","T","180.00","MOSFET N-CH 60V 60A 8VSON"

